Artigo,Item,Texto_Regra,Parent_Art,Tem_Multa,Assunto_Bruto,Texto_Limpo,Cluster_ID,Categoria_NLP
Art. 1º,,"- Será regido o  RESIDENCIAL VORAUS I pela convenção, por este regulamento int erno, pelas  disposições da Lei",Art. 1º,NÃO,A Classificar (NLP),regido residencial voraus i convenção regulamento int erno disposições lei,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 1º,4.591,"de 16/12/64, pela Lei nº 1648 (do  silêncio), cujo estrito cumprimento está  obrigado todos os condôminos.      CAPÍTULO 2 – FUNCIONAMENTO",Art. 1º,NÃO,A Classificar (NLP),lei nº silêncio cujo estrito cumprimento obrigado todos condôminos capítulo – funcionamento,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 2º,,- Não comprometer a integridade e segurança dos demais condôminos;,Art. 2º,NÃO,A Classificar (NLP),comprometer integridade segurança demais condôminos,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 3º,,"- Não é permitida entrada, sem camisa, trajes de banho pelo hall social.",Art. 3º,NÃO,A Classificar (NLP),permitida entrada camisa trajes banho hall social,6,Entrada | Social | Banho | Trajes | Hall
Art. 3º,3.1,"Não é permitido fumar cigarros, cigarrilhas, charutos, ou qualquer outro produto    fumígeno, derivado ou não do tabaco (incluindo narguilé que é um aparelho para fumar)  nas   áreas comuns do edifício, cobertas ou descobertas.",Art. 3º,NÃO,A Classificar (NLP),permitido fumar cigarros cigarrilhas charutos qualquer outro produto fumígeno derivado tabaco incluindo narguilé aparelho fumar áreas comuns edifício cobertas descobertas,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 3º,3.2,"Entrada e saída de condôminos, visitantes e prestadores de serviço poderão ser feitas pela   portaria identificando-se.",Art. 3º,NÃO,A Classificar (NLP),entrada saída condôminos visitantes prestadores serviço poderão feitas portaria identificandose,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 3º,3.3,"A entrada de pessoas não residentes no Edifício, só pode se efetivar após sua identificação,   informação de seu destino ao porteiro e com autorização da unidade a ser  visitada.   CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 3",Art. 3º,NÃO,A Classificar (NLP),entrada pessoas residentes edifício pode efetivar após identificação informação destino porteiro autorização unidade visitada convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 3º,3.4,"Os condôminos não deverão permitir que removendo poeira, areia ou sujeira de tapetes   e cortinas, haja evolução para o exterior, atingindo outras unidades, e não estender roupa,   tapetes, toalhas ou qualquer peço nos parapeitos das janelas ou em qualquer outro local visível   ao exterior. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 11",Art. 3º,NÃO,A Classificar (NLP),condôminos deverão permitir removendo poeira areia sujeira tapetes cortinas evolução exterior atingindo outras unidades estender roupa tapetes toalhas qualquer peço parapeitos janelas qualquer outro local visível exterior convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 3º,3.5,"Os condôminos não deverão lançar, nem permitir que sejam lançados, ainda que por ação   ou omissão culposa, qualquer objeto para o exterior das unidades autônomas, bem como  é   expressamente vedado lançar das unidades autônomas ou das partes comuns do condomínio   fogos de artificio. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 12          RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página3 de 14",Art. 3º,NÃO,A Classificar (NLP),condôminos deverão lançar permitir lançados ainda ação omissão culposa qualquer objeto exterior unidades autônomas bem expressamente vedado lançar unidades autônomas partes comuns condomínio fogos artificio convençãocláusula º reg internoitem rua peru nº – guilhermina – praia grande – sp – cep página,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 4º,,"- O Edifício se destina a fins residenciais, sendo proibido seu uso no todo ou  em parte para  exploração de qualquer ramo de atividade comercial, industrial, religioso,  ou mesmo sem fins  lucrativos.",Art. 4º,NÃO,A Classificar (NLP),edifício destina fins residenciais sendo proibido uso todo parte exploração qualquer ramo atividade comercial industrial religioso fins lucrativos,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 5º,,"- Mudanças, transportes de móveis, e reformas, que provoquem atividades ruidosas, devem se  realizar somente nos dias úteis, das 08: 00 as 17:30 . Aos sábados só  serão permitidas pequenas  reformas/obras das 10:00 as 16:00hs.",Art. 5º,NÃO,A Classificar (NLP),mudanças transportes móveis reformas provoquem atividades ruidosas devem realizar somente dias úteis sábados permitidas pequenas reformasobras hs,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 6º,,- O Lixo deve ser acondicionado em sacos plástico e será transportado pelo elevador de serviço  para lixeira. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 13,Art. 6º,NÃO,A Classificar (NLP),lixo deve acondicionado sacos plástico transportado elevador serviço lixeira convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 7º,,"- Ao voltar da praia, os banhistas devem entrar pelo subsolo, fazer a  higienização e secagem  dos pés não comprometendo assim, a limpeza do condomínio.",Art. 7º,NÃO,A Classificar (NLP),voltar praia banhistas devem entrar subsolo fazer higienização secagem pés comprometendo assim limpeza condomínio,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 8º,,"- Os Danos e/ou prejuízos causados ao condomínio, inclusive no que diz respeito ao aumento  das despesas por atividades particulares é de exclusiva responsabilidade do condômino causador.",Art. 8º,NÃO,A Classificar (NLP),danos eou prejuízos causados condomínio inclusive diz respeito aumento despesas atividades particulares exclusiva responsabilidade condômino causador,5,Condominio | Devem | Danos | Piscina | Garagem
