Artigo,Texto_Regra,Texto_Limpo,Assunto_Bruto,Tem_Multa
4.591,"de 16/12/64, pela Lei nº 1648 (do silêncio), cujo estrito cumprimento está obrigado todos os condôminos. CAPÍTULO 2 – FUNCIONAMENTO",lei nº silêncio cujo estrito cumprimento obrigado todos condôminos capítulo – funcionamento,A Classificar (NLP),NÃO
3.4,"– Os condôminos não deverão permitir que removendo poeira, areia ou sujeira de tapetes e cortinas, haja evolução para o exterior, atingindo outras unidades, e não estender roupa, tapetes, toalhas ou qualquer peço nos parapeitos das janelas ou em qualquer outro local visível ao exterior. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 11",– condôminos deverão permitir removendo poeira areia sujeira tapetes cortinas evolução exterior atingindo outras unidades estender roupa tapetes toalhas qualquer peço parapeitos janelas qualquer outro local visível exterior convençãocláusula º reg internoitem,A Classificar (NLP),NÃO
3.5,"– Os condôminos não deverão lançar, nem permitir que sejam lançados, ainda que por ação ou omissão culposa, qualquer objeto para o exterior das unidades autônomas, bem como é expressamente vedado lançar das unidades autônomas ou das partes comuns do condomínio fogos de artificio. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 12 RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250 Página3 de 14",– condôminos deverão lançar permitir lançados ainda ação omissão culposa qualquer objeto exterior unidades autônomas bem expressamente vedado lançar unidades autônomas partes comuns condomínio fogos artificio convençãocláusula º reg internoitem rua peru nº – guilhermina – praia grande – sp – cep página,A Classificar (NLP),NÃO
12.1,"– Forma de proporção da garagem: As unidades de final 01 terão direito a 02 (duas) vagas na garagem demarcada; Unidades de finais 02, 04 e 05, terão direito a 02 (duas) vagas na garagem coletiva; Unidades de finais 03 terão direito a 01 (uma) vaga da garagem coletiva; Cobertura 161 terá direito de 0 4 (quatro) vagas da garagem demarcada; Cobertura 162 terá direito de 03 (três) vagas da garagem demarcada.",– forma proporção garagem unidades final direito duas vagas garagem demarcada unidades finais direito duas vagas garagem coletiva unidades finais direito vaga garagem coletiva cobertura direito quatro vagas garagem demarcada cobertura direito três vagas garagem demarcada,A Classificar (NLP),NÃO
12.2,"– No caso de locação de apartamento, o locatário tem os mesmos direitos e responsabilidade pelo uso da garagem. O uso do crachá é obrigatório.",– caso locação apartamento locatário mesmos direitos responsabilidade uso garagem uso crachá obrigatório,A Classificar (NLP),NÃO
12.3,"– É obrigatório manter velocidade compatível 10km/h, tanto dentro, como no acesso da garagem.",– obrigatório manter velocidade compatível kmh tanto dentro acesso garagem,A Classificar (NLP),NÃO
12.4,"– Nas dependências da garagem é proibido fazer consertos, lavagens, experimentos de buzinas, rádios, motores, bater tapetes ou estofamentos. Nos casos de emergência, os reparos devem ser apenas aqueles necessários para a retirada do veículo. CONVENÇÃO",– dependências garagem proibido fazer consertos lavagens experimentos buzinas rádios motores bater tapetes estofamentos casos emergência reparos devem apenas necessários retirada veículo convenção,A Classificar (NLP),NÃO
ART. 6º,"RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250 Página5 de 14",rua peru nº – guilhermina – praia grande – sp – cep página,A Classificar (NLP),NÃO
12.6,"– E expressamente proibido o uso da garagem para qualquer tipo de jogo ou lazer, tanto de adultos como de crianças, para fazer co nsertos, pinturas ou para guarda d e móveis, máquinas, pneus, ferramentas, entre outros.",– expressamente proibido uso garagem qualquer tipo jogo lazer tanto adultos crianças fazer co nsertos pinturas guarda d móveis máquinas pneus ferramentas outros,A Classificar (NLP),NÃO
12.7,"– Danos causados por um veículo a outro, serão de inteira responsabilidade do proprietário causador, devendo este ressarcir o prejuízo conforme acordo entre as partes envolvidas.",– danos causados veículo outro inteira responsabilidade proprietário causador devendo ressarcir prejuízo conforme acordo partes envolvidas,A Classificar (NLP),NÃO
